genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
ruminal_MAG_123.fa,1_0,0.050000000000000044,average,fastANI,1
ruminal_MAG_496.fa,2_0,0.050000000000000044,average,fastANI,2
fecal_MAG_67.fa,3_0,0.050000000000000044,average,fastANI,3
ruminal_MAG_165.fa,4_0,0.050000000000000044,average,fastANI,4
ruminal_MAG_27.fa,5_0,0.050000000000000044,average,fastANI,5
ruminal_MAG_381.fa,6_0,0.050000000000000044,average,fastANI,6
ruminal_MAG_435.fa,7_0,0.050000000000000044,average,fastANI,7
fecal_MAG_466.fa,8_0,0.050000000000000044,average,fastANI,8
fecal_MAG_472.fa,9_0,0.050000000000000044,average,fastANI,9
fecal_MAG_20.fa,10_0,0.050000000000000044,average,fastANI,10
ruminal_MAG_323.fa,11_0,0.050000000000000044,average,fastANI,11
ruminal_MAG_244.fa,12_0,0.050000000000000044,average,fastANI,12
ruminal_MAG_253.fa,13_0,0.050000000000000044,average,fastANI,13
ruminal_MAG_71.fa,14_0,0.050000000000000044,average,fastANI,14
fecal_MAG_391.fa,15_0,0.050000000000000044,average,fastANI,15
fecal_MAG_396.fa,16_0,0.050000000000000044,average,fastANI,16
fecal_MAG_461.fa,17_0,0.050000000000000044,average,fastANI,17
fecal_MAG_444.fa,18_0,0.050000000000000044,average,fastANI,18
fecal_MAG_473.fa,19_0,0.050000000000000044,average,fastANI,19
fecal_MAG_162.fa,20_1,0.050000000000000044,average,fastANI,20
fecal_MAG_382.fa,20_1,0.050000000000000044,average,fastANI,20
fecal_MAG_218.fa,21_0,0.050000000000000044,average,fastANI,21
fecal_MAG_151.fa,22_0,0.050000000000000044,average,fastANI,22
fecal_MAG_207.fa,23_0,0.050000000000000044,average,fastANI,23
fecal_MAG_130.fa,24_0,0.050000000000000044,average,fastANI,24
fecal_MAG_421.fa,25_0,0.050000000000000044,average,fastANI,25
fecal_MAG_453.fa,26_0,0.050000000000000044,average,fastANI,26
fecal_MAG_454.fa,27_0,0.050000000000000044,average,fastANI,27
fecal_MAG_374.fa,28_0,0.050000000000000044,average,fastANI,28
fecal_MAG_50.fa,29_0,0.050000000000000044,average,fastANI,29
fecal_MAG_441.fa,30_0,0.050000000000000044,average,fastANI,30
fecal_MAG_287.fa,31_0,0.050000000000000044,average,fastANI,31
fecal_MAG_320.fa,32_0,0.050000000000000044,average,fastANI,32
fecal_MAG_181.fa,33_0,0.050000000000000044,average,fastANI,33
fecal_MAG_225.fa,34_0,0.050000000000000044,average,fastANI,34
ruminal_MAG_344.fa,35_1,0.050000000000000044,average,fastANI,35
